_job_group_num,_active,_parallel_count,src_db,src_db_abr,_job_selection_condition
1,Y,10,UEIOS_INTERNAL_V3_SCREEN,SCRN_UIV3S,tags LIKE '%SCRN_UIV3S%'
2,Y,10,UEIOS_INTERNAL_V3,CP2_UIV3,tags LIKE '%CP2_UIV3%'
3,Y,10,UEIOS_V3_SCREEN,SCRN_UV3S,tags LIKE '%SCRN_UV3S%'
4,Y,10,UEIOS_V3,CP2_UV3,tags LIKE '%CP2_UV3%'
5,N,10,UEIOS_V3_UAE,UAE_UV3,tags LIKE '%UAE_UV3%'
6,N,10,UEIOS_INTERNAL_V3_UAE,UAE_UIV3,tags LIKE '%UAE_UIV3%'
7,Y,10,UEIOS_V4_SCREEN,SCRN_UV4S,tags LIKE '%SCRN_UV4S%'
8,Y,10,UEIOS_V4,CP2_UV4,tags LIKE '%CP2_UV4%'
9,Y,10,ARC_OEE_SCREEN,SCRN_ARCS,tags LIKE '%SCRN_ARCS%'
10,Y,10,ARC_OEE,CP2_ARCO,tags LIKE '%CP2_ARCO%'
11,N,10,ARC_OEE_UAE,UAE_ARCO,tags LIKE '%UAE_ARCO%'
12,N,10,UEIOS_INTERNAL_V3_SCREEN,SCRN_UIV3S,tags LIKE '%TEST1%'
