_job_group_num,_active,_parallel_count,_job_selection_condition
0,Y,10,src_table = 'uom_uom'
1,Y,10,tags = 'account'
2,Y,10,tags = 'Job_grp_1'
3,Y,10,tags = 'base'
4,Y,10,tags = 'Job_grp_2'
5,Y,10,tags = 'Job_grp_3'
6,Y,10,tags = 'crm'
7,Y,10,tags = 'hr'
8,Y,10,tags = 'ir'
9,Y,10,tags = 'Job_grp_4'
10,Y,10,tags = 'mail'
11,Y,10,tags = 'mrp'
12,Y,10,tags = 'Job_grp_5'
13,Y,10,tags = 'product'
14,Y,10,tags = 'Job_grp_6'
15,Y,10,tags = 'sale'
16,Y,10,tags = 'sales'
17,Y,10,tags = 'stock'
18,Y,10,tags = 'Job_grp_7'
